NAME                                      READY   UP-TO-DATE   AVAILABLE   AGE    CONTAINERS   IMAGES                        SELECTOR
deployment.apps/gpu-telemetry-api         1/1     1            1           3m5s   api          gpu-telemetry/api:dev         app.kubernetes.io/component=api,app.kubernetes.io/instance=gpu-telemetry,app.kubernetes.io/name=gpu-telemetry
deployment.apps/gpu-telemetry-collector   10/10   10           10          3m5s   collector    gpu-telemetry/collector:dev   app.kubernetes.io/component=collector,app.kubernetes.io/instance=gpu-telemetry,app.kubernetes.io/name=gpu-telemetry
deployment.apps/gpu-telemetry-streamer    10/10   10           10          3m5s   streamer     gpu-telemetry/streamer:dev    app.kubernetes.io/component=streamer,app.kubernetes.io/instance=gpu-telemetry,app.kubernetes.io/name=gpu-telemetry

NAME                                        READY   AGE     CONTAINERS   IMAGES
statefulset.apps/gpu-telemetry-postgresql   1/1     3m10s   postgresql   postgres:18.6@sha256:4ef4dbc939d61acea57712655ddb4b4ab27419c913f94cca0cd57cb3ea3c2280
statefulset.apps/gpu-telemetry-queue        1/1     3m4s    queue        gpu-telemetry/queue:dev

NAME                                           READY   STATUS      RESTARTS   AGE     IP            NODE            NOMINATED NODE   READINESS GATES
pod/gpu-telemetry-api-6fbd895b64-2jdf6         1/1     Running     0          3m5s    10.244.0.34   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-collector-56b58df468-56hvq   1/1     Running     0          15s     10.244.0.50   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-collector-56b58df468-8dgjt   1/1     Running     0          15s     10.244.0.42   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-collector-56b58df468-c78gf   1/1     Running     0          15s     10.244.0.44   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-collector-56b58df468-jg7nq   1/1     Running     0          15s     10.244.0.46   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-collector-56b58df468-jt56w   1/1     Running     0          15s     10.244.0.41   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-collector-56b58df468-mc9fz   1/1     Running     0          15s     10.244.0.52   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-collector-56b58df468-qcjq4   1/1     Running     0          15s     10.244.0.48   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-collector-56b58df468-r9m5c   1/1     Running     0          2m39s   10.244.0.37   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-collector-56b58df468-v2gwt   1/1     Running     0          15s     10.244.0.53   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-collector-56b58df468-wcmf8   1/1     Running     0          15s     10.244.0.58   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-migrate-5mckp                0/1     Completed   0          17s     10.244.0.40   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-postgresql-0                 1/1     Running     0          3m10s   10.244.0.30   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-queue-0                      1/1     Running     0          2m38s   10.244.0.39   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-streamer-7c959b9d-4kgxk      1/1     Running     0          15s     10.244.0.51   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-streamer-7c959b9d-9mq26      1/1     Running     0          2m39s   10.244.0.38   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-streamer-7c959b9d-jxgq7      1/1     Running     0          15s     10.244.0.56   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-streamer-7c959b9d-lqxxp      1/1     Running     0          15s     10.244.0.54   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-streamer-7c959b9d-rbk57      1/1     Running     0          15s     10.244.0.57   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-streamer-7c959b9d-rftrv      1/1     Running     0          15s     10.244.0.47   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-streamer-7c959b9d-sq69z      1/1     Running     0          15s     10.244.0.45   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-streamer-7c959b9d-vp2gn      1/1     Running     0          15s     10.244.0.49   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-streamer-7c959b9d-w6bzf      1/1     Running     0          15s     10.244.0.43   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-streamer-7c959b9d-wzg7l      1/1     Running     0          15s     10.244.0.55   gpu-telemetry   <none>           <none>

NAME                                                  STATUS   VOLUME                                     CAPACITY   ACCESS MODES   STORAGECLASS   VOLUMEATTRIBUTESCLASS   AGE     VOLUMEMODE
persistentvolumeclaim/gpu-telemetry-postgresql-data   Bound    pvc-bd1b63b0-823e-4ba8-8c0d-dd64e57b70ae   2Gi        RWO            standard       <unset>                 3m10s   Filesystem
persistentvolumeclaim/gpu-telemetry-queue-data        Bound    pvc-927930f9-12be-4ce0-97e2-5c863219a0e7   1Gi        RWO            standard       <unset>                 3m5s    Filesystem
