NAME                                      READY   UP-TO-DATE   AVAILABLE   AGE   CONTAINERS   IMAGES                        SELECTOR
deployment.apps/gpu-telemetry-api         1/1     1            1           53s   api          gpu-telemetry/api:dev         app.kubernetes.io/component=api,app.kubernetes.io/instance=gpu-telemetry,app.kubernetes.io/name=gpu-telemetry
deployment.apps/gpu-telemetry-collector   1/1     1            1           53s   collector    gpu-telemetry/collector:dev   app.kubernetes.io/component=collector,app.kubernetes.io/instance=gpu-telemetry,app.kubernetes.io/name=gpu-telemetry
deployment.apps/gpu-telemetry-streamer    1/1     1            1           53s   streamer     gpu-telemetry/streamer:dev    app.kubernetes.io/component=streamer,app.kubernetes.io/instance=gpu-telemetry,app.kubernetes.io/name=gpu-telemetry

NAME                                        READY   AGE   CONTAINERS   IMAGES
statefulset.apps/gpu-telemetry-postgresql   1/1     58s   postgresql   postgres:18.6@sha256:4ef4dbc939d61acea57712655ddb4b4ab27419c913f94cca0cd57cb3ea3c2280
statefulset.apps/gpu-telemetry-queue        1/1     52s   queue        gpu-telemetry/queue:dev

NAME                                           READY   STATUS      RESTARTS   AGE   IP            NODE            NOMINATED NODE   READINESS GATES
pod/gpu-telemetry-api-6fbd895b64-2jdf6         1/1     Running     0          53s   10.244.0.34   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-collector-56b58df468-r9m5c   1/1     Running     0          27s   10.244.0.37   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-migrate-k6nb4                0/1     Completed   0          31s   10.244.0.36   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-postgresql-0                 1/1     Running     0          58s   10.244.0.30   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-queue-0                      1/1     Running     0          26s   10.244.0.39   gpu-telemetry   <none>           <none>
pod/gpu-telemetry-streamer-7c959b9d-9mq26      1/1     Running     0          27s   10.244.0.38   gpu-telemetry   <none>           <none>

NAME                                                  STATUS   VOLUME                                     CAPACITY   ACCESS MODES   STORAGECLASS   VOLUMEATTRIBUTESCLASS   AGE   VOLUMEMODE
persistentvolumeclaim/gpu-telemetry-postgresql-data   Bound    pvc-bd1b63b0-823e-4ba8-8c0d-dd64e57b70ae   2Gi        RWO            standard       <unset>                 58s   Filesystem
persistentvolumeclaim/gpu-telemetry-queue-data        Bound    pvc-927930f9-12be-4ce0-97e2-5c863219a0e7   1Gi        RWO            standard       <unset>                 53s   Filesystem
